year,estimate,ci_lower,ci_upper,series
2004.9798994974874,0.6474704952257102,0.5407414350372088,0.7483941990355283,US: Liberal Integration
2005.1005025125628,0.6565221481367707,0.5554840290786588,0.7561028140032375,US: Liberal Integration
2005.2211055276382,0.6643774909612994,0.5693961840832027,0.7622441936630902,US: Liberal Integration
2005.3417085427136,0.67087083608833,0.5809112601009055,0.7666339935513046,US: Liberal Integration
2005.462311557789,0.6758364959068962,0.5887700924205773,0.7690878692040983,US: Liberal Integration
2005.5829145728644,0.6791087828060313,0.5954136359394092,0.7694214761576894,US: Liberal Integration
2005.7035175879396,0.6805220091747681,0.6006810780901228,0.7679958410622376,US: Liberal Integration
2005.824120603015,0.6799104874021457,0.6044116063054679,0.7666689535175536,US: Liberal Integration
2005.9447236180904,0.6771085298771932,0.606444408018163,0.7609352746464398,US: Liberal Integration
2006.0653266331658,0.6719608296729112,0.6066268832434094,0.7536227226926493,US: Liberal Integration
2006.1859296482412,0.6645098892998453,0.6049629271102686,0.7462587190382863,US: Liberal Integration
2006.3065326633166,0.6549756373330169,0.5990435798183094,0.735559720351372,US: Liberal Integration
2006.427135678392,0.6435842912370056,0.5902402678536237,0.7216183608430726,US: Liberal Integration
2006.5477386934674,0.6305620684763906,0.5800743094892056,0.704534491625781,US: Liberal Integration
2006.6683417085428,0.6161351865157523,0.5679259470046126,0.6851528155536013,US: Liberal Integration
2006.788944723618,0.6005298628197003,0.5525289816622142,0.6638345560692281,US: Liberal Integration
2006.9095477386934,0.5839723148527552,0.5365653942079953,0.6409409366152332,US: Liberal Integration
2007.0301507537688,0.5666887600795254,0.5200953909953466,0.617802330264097,US: Liberal Integration
2007.1507537688442,0.5489054159645902,0.5020220769944193,0.6024132381116014,US: Liberal Integration
2007.2713567839196,0.5308484999725293,0.47910776992994886,0.5854843521548888,US: Liberal Integration
2007.391959798995,0.5127442295679226,0.4579216675847775,0.5666966551091763,US: Liberal Integration
2007.5125628140704,0.4948188222153496,0.4373244806035036,0.547823514583943,US: Liberal Integration
2007.6331658291458,0.47729849537939034,0.4175948181663623,0.536387389252214,US: Liberal Integration
2007.7537688442212,0.4604094665246241,0.3990112894535881,0.5250736859955474,US: Liberal Integration
2007.8743718592964,0.4443779531156599,0.38185250364544665,0.5138751033615787,US: Liberal Integration
2007.9949748743718,0.4294301726170172,0.36639706992210774,0.502928449916375,US: Liberal Integration
2008.1155778894472,0.4157514934155692,0.3518551410832392,0.49234946907348187,US: Liberal Integration
2008.2361809045226,0.40334210835097667,0.3375740228991523,0.4821584124661308,US: Liberal Integration
2008.356783919598,0.3921497648414045,0.3250225698735495,0.4723484865439808,US: Liberal Integration
2008.4773869346734,0.3821222069476519,0.31411955446967776,0.46291289602535546,US: Liberal Integration
2008.5979899497488,0.3732071787305174,0.304783749150784,0.45384484562857874,US: Liberal Integration
2008.7185929648242,0.3653524242508,0.29693392638011545,0.44513754007197437,US: Liberal Integration
2008.8391959798994,0.35850568756931017,0.29048885862092977,0.4367841840738815,US: Liberal Integration
2008.9597989949748,0.3526147127468216,0.28536731833644974,0.42877798235259246,US: Liberal Integration
2009.0804020100502,0.34762724384414656,0.281488077989936,0.42111213962644706,US: Liberal Integration
2009.2010050251256,0.3434910249220839,0.2803092460052354,0.41377986061376937,US: Liberal Integration
2009.321608040201,0.3401538000414325,0.28031589770939197,0.40677435003288265,US: Liberal Integration
2009.4422110552764,0.3375633132629913,0.2799137237648532,0.40008881260211127,US: Liberal Integration
2009.5628140703518,0.33566730864755906,0.27824961910383883,0.3937164530397787,US: Liberal Integration
2009.6834170854272,0.33441353025593445,0.27747152032319355,0.38946671930009963,US: Liberal Integration
2009.8040201005026,0.33374972214891635,0.27750254754570824,0.3873119321502645,US: Liberal Integration
2009.9246231155778,0.3336236283873037,0.2782658208941715,0.386322794402045,US: Liberal Integration
2010.0452261306532,0.33398299303189455,0.2796844604913774,0.3879942716162177,US: Liberal Integration
2010.1658291457286,0.3347755601434886,0.2816815864601156,0.3925098314756486,US: Liberal Integration
2010.286432160804,0.33594907378288463,0.2826921554172663,0.397169680891283,US: Liberal Integration
2010.4070351758794,0.33745127801088143,0.28055278350558654,0.4018799078158224,US: Liberal Integration
2010.5276381909548,0.3392299168882781,0.27891155780100746,0.40654660020196887,US: Liberal Integration
2010.6482412060302,0.34123273447587316,0.27775167191347966,0.41107584600242375,US: Liberal Integration
2010.7688442211056,0.34340747483446554,0.27705631945295367,0.415373733169889,US: Liberal Integration
2010.889447236181,0.34570188202485413,0.2768826058298048,0.4193463496570663,US: Liberal Integration
2011.0100502512562,0.3480637042137277,0.2785050737989747,0.42289979447197207,US: Liberal Integration
2011.1306532663316,0.35044969379472535,0.2805278922177383,0.42596441094181525,US: Liberal Integration
2011.251256281407,0.3528446997984651,0.28292321907660917,0.42854619395607185,US: Liberal Integration
2011.3718592964824,0.3552390362013297,0.28566271401465576,0.43066585303660887,US: Liberal Integration
2011.4924623115578,0.3576230169797022,0.2887180366709461,0.4323440977052936,US: Liberal Integration
2011.6130653266332,0.35998695610996523,0.29129153579002226,0.4336016374839935,US: Liberal Integration
2011.7336683417086,0.36232116756850197,0.2896132472991942,0.4344591818945756,US: Liberal Integration
2011.854271356784,0.3646159653316951,0.2882089323569208,0.43493744045890737,US: Liberal Integration
2011.9748743718592,0.36686166337592346,0.2870734005930153,0.43520282615972516,US: Liberal Integration
2012.0954773869346,0.3690485756775782,0.28620146163728516,0.43698965782201493,US: Liberal Integration
2012.21608040201,0.3711670162130381,0.28558792511954434,0.4387331095217401,US: Liberal Integration
2012.3366834170854,0.37320729895868565,0.2852276006696043,0.44201804102381115,US: Liberal Integration
2012.4572864321608,0.3751597378909043,0.28511529791727674,0.4470312318578049,US: Liberal Integration
2012.5778894472362,0.3770146469860764,0.2852458264923732,0.45241188575192964,US: Liberal Integration
2012.6984924623116,0.37876234022058514,0.2856139960247053,0.45751121327964006,US: Liberal Integration
2012.819095477387,0.3803931315708132,0.2862146161440844,0.4622970480210373,US: Liberal Integration
2012.9396984924624,0.38189733501314344,0.2870424964803224,0.46673722355622266,US: Liberal Integration
2013.0603015075376,0.38326526452395643,0.2880924466632283,0.4707995734652901,US: Liberal Integration
2013.180904522613,0.3844872340796403,0.28935927632261793,0.47445193132835634,US: Liberal Integration
2013.3015075376884,0.385553557656575,0.29083779508830115,0.4776621307255146,US: Liberal Integration
2013.4221105527638,0.3864545492311432,0.2925228125900892,0.4803248674701379,US: Liberal Integration
2013.5427135678392,0.3871805227797285,0.29440913845779393,0.4822100424416038,US: Liberal Integration
2013.6633165829146,0.38772179227871284,0.29689529648987467,0.48452445767020935,US: Liberal Integration
2013.78391959799,0.38806867170447973,0.2995451553864213,0.4870340072926451,US: Liberal Integration
2013.9045226130654,0.38821147503341175,0.3023441124803236,0.48896594087437856,US: Liberal Integration
2014.0251256281408,0.38814051624189205,0.30528344682744435,0.4900789899011316,US: Liberal Integration
2014.145728643216,0.3878461093063038,0.30835443748364033,0.49055160251011776,US: Liberal Integration
2014.2663316582914,0.3873185682030292,0.31076814776183326,0.49034657292823214,US: Liberal Integration
2014.3869346733668,0.38654820690845126,0.31170415790521316,0.4894266953823677,US: Liberal Integration
2014.5075376884422,0.385525339398953,0.3129160171114309,0.4877547640994177,US: Liberal Integration
2014.6281407035176,0.38424027965091717,0.3130893866106952,0.48529357330627626,US: Liberal Integration
2014.748743718593,0.38268334164072676,0.30989472613567126,0.4820059172298369,US: Liberal Integration
2014.8693467336684,0.3808448393447644,0.306614390814519,0.4778545900969937,US: Liberal Integration
2014.9899497487438,0.378715086739413,0.30341474472783486,0.4728023861346401,US: Liberal Integration
2015.110552763819,0.37629031937361257,0.30039766954710156,0.46682937196740415,US: Liberal Integration
2015.2311557788944,0.37359721706448945,0.2976449360911664,0.46000441588600227,US: Liberal Integration
2015.3517587939698,0.37067221620965385,0.29510364405274964,0.45242484475984956,US: Liberal Integration
2015.4723618090452,0.36755175765567727,0.29277781030013555,0.44418799843535894,US: Liberal Integration
2015.5929648241206,0.3642722822491312,0.2906714517016089,0.4353912167589431,US: Liberal Integration
2015.713567839196,0.3608702308365872,0.2887885851254543,0.42613183957701484,US: Liberal Integration
2015.8341708542714,0.3573820442646165,0.2871332274399563,0.4183218963874628,US: Liberal Integration
2015.9547738693468,0.35384416337979047,0.28434712855085703,0.41208170739563055,US: Liberal Integration
2016.0753768844222,0.3502930290286807,0.2802669001027113,0.4058225685603821,US: Liberal Integration
2016.1959798994974,0.34676508205786505,0.2763037099067703,0.39942579039308057,US: Liberal Integration
2016.3165829145728,0.3432967633139017,0.2725040871152563,0.39293401782674886,US: Liberal Integration
2016.4371859296482,0.3399245136433687,0.26891456088041465,0.38779970477373354,US: Liberal Integration
2016.5577889447236,0.33668477389283746,0.2655816603544827,0.38549264360626734,US: Liberal Integration
2016.678391959799,0.3336139849088792,0.2625519146896982,0.3844256313713937,US: Liberal Integration
2016.7989949748744,0.33074858753806574,0.2598718530382985,0.38322802990836224,US: Liberal Integration
2016.9195979899498,0.32812502262696824,0.2566357788326429,0.38699451349125025,US: Liberal Integration
2017.0402010050252,0.3257797310221581,0.2524565216563496,0.39124033392154,US: Liberal Integration
2017.1608040201006,0.32374915357020684,0.24899763683753262,0.39531372750548566,US: Liberal Integration
2017.2814070351758,0.3220697311176888,0.2463401039735986,0.39918380874999027,US: Liberal Integration
2017.4020100502512,0.32077790451116855,0.2445649026619391,0.4028196921619776,US: Liberal Integration
2017.5226130653266,0.3199101145972215,0.243753012499962,0.40619049224835097,US: Liberal Integration
2017.643216080402,0.31950280222241884,0.2439854130850691,0.4092653235160195,US: Liberal Integration
2017.7638190954774,0.319592408233332,0.2453430840146626,0.4120133004718939,US: Liberal Integration
2017.8844221105528,0.32021537347653256,0.24790700488614445,0.4144035376228833,US: Liberal Integration
2018.0050251256282,0.3214081370340653,0.2517581518889056,0.4164051494371782,US: Liberal Integration
2018.1256281407036,0.32317957431982314,0.25647124908715,0.41798664554272463,US: Liberal Integration
2018.2462311557788,0.32544123828966254,0.26105592191171584,0.41854197404025684,US: Liberal Integration
2018.3668341708542,0.32808321290576514,0.2669009463994927,0.41809645472726525,US: Liberal Integration
2018.4874371859296,0.33099558213029995,0.2749310402903598,0.41709269669700255,US: Liberal Integration
2018.608040201005,0.3340684299254398,0.28089663775712276,0.4155156884529914,US: Liberal Integration
2018.7286432160804,0.33719184025335736,0.2866761947705185,0.413350418498754,US: Liberal Integration
2018.8492462311558,0.34025589707622567,0.29220944113954345,0.41058187533781315,US: Liberal Integration
2018.9698492462312,0.34315068435621754,0.29224933079281945,0.4071950474736911,US: Liberal Integration
2019.0904522613066,0.34576628605550574,0.2927320605673821,0.40317492340991057,US: Liberal Integration
2019.211055276382,0.34799278613626333,0.29425161471164574,0.4086152831107651,US: Liberal Integration
2019.3316582914572,0.34972026856066024,0.29521518834082444,0.4143155164375676,US: Liberal Integration
2019.4522613065326,0.350838817290876,0.2901591809066639,0.418887789771785,US: Liberal Integration
2019.572864321608,0.3512385162890797,0.2850752638782264,0.41959999570395773,US: Liberal Integration
2019.6934673366834,0.3508094495174442,0.2799787764790037,0.4203151634381912,US: Liberal Integration
2019.8140703517588,0.3494417009381424,0.2753646651248803,0.4230268630590466,US: Liberal Integration
2019.9346733668342,0.3470253545133474,0.2713120398700549,0.42371650414146445,US: Liberal Integration
2020.0552763819096,0.3434537462718987,0.2673318802921201,0.4233441289631349,US: Liberal Integration
2020.175879396985,0.33871196157052574,0.2634196289509145,0.42275792648991684,US: Liberal Integration
2020.2964824120604,0.33288737560143594,0.2595545293123318,0.419937710435598,US: Liberal Integration
2020.4170854271356,0.3260727315436791,0.25571497474292093,0.4150493879565566,US: Liberal Integration
2020.537688442211,0.3183607725762647,0.24833865044833192,0.40825886620914,US: Liberal Integration
2020.6582914572864,0.30984424187824056,0.23971212897424735,0.3997320523497221,US: Liberal Integration
2020.7788944723618,0.30061588262864225,0.23089334962443178,0.3896348535346694,US: Liberal Integration
2020.8994974874372,0.29076843800650515,0.22193467506206588,0.3777950092550719,US: Liberal Integration
2021.0201005025126,0.2803946511908652,0.2128884679503306,0.36408641600041775,US: Liberal Integration
2021.140703517588,0.269587265360758,0.20380709095240648,0.3493396611019327,US: Liberal Integration
2021.2613065326634,0.25843902369521915,0.19474290673147454,0.33373738146452686,US: Liberal Integration
2021.3819095477386,0.2470426693733059,0.18574827795073234,0.31746221399314184,US: Liberal Integration
2021.502512562814,0.23549094557401098,0.17687556727332687,0.3006967955926264,US: Liberal Integration
2021.6231155778894,0.22387659547639102,0.16854995112002746,0.28986226792368747,US: Liberal Integration
2021.7437185929648,0.21229236225948192,0.1608239267192834,0.2788258422019835,US: Liberal Integration
2021.8643216080402,0.20083098910231914,0.1514026247835578,0.2674330696616264,US: Liberal Integration
2021.9849246231156,0.18958521918393834,0.14054075043615027,0.2543636946437997,US: Liberal Integration
2022.105527638191,0.17864779568337533,0.13044323135085695,0.24097665241378521,US: Liberal Integration
2022.2261306532664,0.1681114617796656,0.12144688393987427,0.22829161631102168,US: Liberal Integration
2022.3467336683418,0.15806896065184467,0.11254201394195917,0.21842949931369549,US: Liberal Integration
2022.467336683417,0.14861303547896582,0.10414592805603316,0.20973238397963437,US: Liberal Integration
2022.5879396984924,0.13983642944002847,0.09623522839169184,0.20045184361665175,US: Liberal Integration
2022.7085427135678,0.13183188571408688,0.08963104453336504,0.19056530567237762,US: Liberal Integration
2022.8291457286432,0.12469214748017672,0.08445413076282678,0.18005019759442578,US: Liberal Integration
2022.9497487437186,0.11850995791733336,0.08023026133669536,0.1688839468304098,US: Liberal Integration
2023.070351758794,0.11337059569444176,0.07577745168370933,0.15705181736462598,US: Liberal Integration
2023.1909547738694,0.10923992908039099,0.07298918823002937,0.1498808591785832,US: Liberal Integration
2023.3115577889448,0.10598778878344013,0.06932346012255428,0.14728971115707273,US: Liberal Integration
2023.43216080402,0.10348128520931878,0.06366714306964456,0.15088031757832654,US: Liberal Integration
2023.5527638190954,0.10158752876374338,0.053601454253587484,0.16030047129865904,US: Liberal Integration
2023.6733668341708,0.10017362985244505,0.04553065947747498,0.1694899471511095,US: Liberal Integration
2023.7939698492462,0.09910669888114935,0.03880847131565349,0.17785628545236862,US: Liberal Integration
2023.9145728643216,0.09825384625558219,0.03366832287162387,0.18480702651912756,US: Liberal Integration
2024.035175879397,0.09748218238146894,0.030343647248885823,0.18974971066807633,US: Liberal Integration
2024.1557788944724,0.09665881766453557,0.029067877550940185,0.19209187821590626,US: Liberal Integration
2024.2763819095478,0.09565086251050747,0.027188164397754573,0.19124106947930775,US: Liberal Integration
2024.3969849246232,0.0943254273251106,0.026922464932781415,0.18660482477497164,US: Liberal Integration
2024.5175879396984,0.09254962251407423,0.029962793202817257,0.17881021574256853,US: Liberal Integration
2024.6381909547738,0.09019055848311763,0.030490599473303265,0.17433278167538943,US: Liberal Integration
2024.7587939698492,0.08711534563796945,0.029395251036639702,0.1641398366549655,US: Liberal Integration
2024.8793969849246,0.08319109438435517,0.022072985044963783,0.16168282202145134,US: Liberal Integration
2025,0.07828491512800075,0.009182285180894301,0.16080210459470407,US: Liberal Integration
2001,0.042850387162566415,-0.017996217849648034,0.1338529900050127,US: Bilateral Management
2001.1206030150754,0.07895879370158465,0.018990756418255896,0.16724447572255732,US: Bilateral Management
2001.2412060301508,0.11202260386221966,0.05066157565383378,0.19786632177745284,US: Bilateral Management
2001.3618090452262,0.14215503270611196,0.07692247923238725,0.22532209812513845,US: Bilateral Management
2001.4824120603016,0.16946929529490237,0.10077871043618299,0.24974404325632216,US: Bilateral Management
2001.6030150753768,0.19407860669018764,0.12233062466196422,0.28213407999195195,US: Bilateral Management
2001.7236180904522,0.21609618195370095,0.14167857730659358,0.31263109201401795,US: Bilateral Management
2001.8442211055276,0.23563523614703413,0.15664567168504606,0.3358118007413967,US: Bilateral Management
2001.964824120603,0.2528089843318281,0.1687112598020388,0.3545624588800793,US: Bilateral Management
2002.0854271356784,0.26773064156972315,0.17945906362459385,0.3700359083685696,US: Bilateral Management
2002.2060301507538,0.2805134229223601,0.18939482270366337,0.3824066105952193,US: Bilateral Management
2002.3266331658292,0.29127054345137965,0.19823909595811112,0.3979051470444154,US: Bilateral Management
2002.4472361809046,0.3001152182184227,0.20582933037705994,0.41081504587237816,US: Bilateral Management
2002.5678391959798,0.307160662285118,0.21223915865893156,0.4207177133208807,US: Bilateral Management
2002.6884422110552,0.3125200907131325,0.21754221350218284,0.42779205419441596,US: Bilateral Management
2002.8090452261306,0.3163067185640923,0.22181212760523317,0.4322169732974185,US: Bilateral Management
2002.929648241206,0.3186337608996379,0.2251225336665154,0.4341713754343443,US: Bilateral Management
2003.0502512562814,0.31961443278141,0.22754706438446232,0.4338341654096496,US: Bilateral Management
2003.1708542713568,0.3193619492710493,0.22915935245750646,0.4320078631279666,US: Bilateral Management
2003.2914572864322,0.3179895254301964,0.2300330305840808,0.43061712806173846,US: Bilateral Management
2003.4120603015076,0.31561037632049205,0.23024173146261795,0.42753029495657247,US: Bilateral Management
2003.532663316583,0.3123377170035769,0.22985908779155062,0.4228934996674887,US: Bilateral Management
2003.6532663316582,0.30828476254109993,0.229248582607892,0.41685287804951954,US: Bilateral Management
2003.7738693467336,0.3035647279946864,0.22846735401999124,0.4095545659576625,US: Bilateral Management
2003.894472361809,0.2982908284259839,0.2247791851874324,0.39896308597669217,US: Bilateral Management
2004.0150753768844,0.2925762788966331,0.22081374010571708,0.387213172099108,US: Bilateral Management
2004.1356783919598,0.28653429446827483,0.21563200840623759,0.37470469417294644,US: Bilateral Management
2004.2562814070352,0.28027809020254957,0.21067885754660437,0.36755533463237045,US: Bilateral Management
2004.3768844221106,0.27392088116109803,0.2056353086083867,0.35996459589323326,US: Bilateral Management
2004.497487437186,0.26757588240556107,0.20064369538736132,0.3520426851489601,US: Bilateral Management
2004.6180904522614,0.2613563089975791,0.19598850723313868,0.3438998095929761,US: Bilateral Management
2004.7386934673366,0.255375375998804,0.1917393339951044,0.3356461764187222,US: Bilateral Management
2004.859296482412,0.24974629847085364,0.18773558910355093,0.32739199281959225,US: Bilateral Management
2004.9798994974874,0.24458229147538027,0.1842294450203543,0.319247465989027,US: Bilateral Management
2005.1005025125628,0.23999657007402456,0.18132347495042808,0.31386548602706654,US: Bilateral Management
2005.2211055276382,0.23610234932842708,0.17757291676756287,0.3094939867411266,US: Bilateral Management
2005.3417085427136,0.23301284430022864,0.17500145547330515,0.30535056176550246,US: Bilateral Management
2005.462311557789,0.2308412700510699,0.17385024907447805,0.30151263465319506,US: Bilateral Management
2005.5829145728644,0.22970084164259152,0.17249489170757634,0.2977492870147641,US: Bilateral Management
2005.7035175879396,0.2297047741364331,0.1697406305202133,0.2946361844716947,US: Bilateral Management
2005.824120603015,0.23096628259423496,0.17043701150116092,0.2973793829563198,US: Bilateral Management
2005.9447236180904,0.2335985820776391,0.17318133413780967,0.3008490404262707,US: Bilateral Management
2006.0653266331658,0.2377079525662298,0.17812556165085588,0.30462962793838005,US: Bilateral Management
2006.1859296482412,0.2432685223735534,0.18522730084412892,0.30896761539875633,US: Bilateral Management
2006.3065326633166,0.2501358857820706,0.19161972224767448,0.31399351934218334,US: Bilateral Management
2006.427135678392,0.25816143562034244,0.1996385139225047,0.31963999987259106,US: Bilateral Management
2006.5477386934674,0.2671965647169302,0.2090945480737817,0.3258397170939093,US: Bilateral Management
2006.6683417085428,0.2770926659003951,0.21906188919736908,0.3325253311100682,US: Bilateral Management
2006.788944723618,0.28770113199927777,0.22994882498852395,0.3403025723157782,US: Bilateral Management
2006.9095477386934,0.29887335584217967,0.23896600005036456,0.35224161889958217,US: Bilateral Management
2007.0301507537688,0.31046073025764254,0.2453279239028833,0.36466587025892466,US: Bilateral Management
2007.1507537688442,0.3223146480742278,0.25505147752028107,0.37750597058873714,US: Bilateral Management
2007.2713567839196,0.3342865021204964,0.26505131779745916,0.39030539184757135,US: Bilateral Management
2007.391959798995,0.34622768522500963,0.27166247348879285,0.40290622193876524,US: Bilateral Management
2007.5125628140704,0.35798959021632903,0.2784418644892114,0.41515054876565677,US: Bilateral Management
2007.6331658291458,0.36942360992301526,0.28448631382222983,0.4267081181404968,US: Bilateral Management
2007.7537688442212,0.3803811371736298,0.289912403101591,0.43809900074577923,US: Bilateral Management
2007.8743718592964,0.39071356479671526,0.2957365126650934,0.4488867533752332,US: Bilateral Management
2007.9949748743718,0.4002722856208716,0.30193983049432216,0.45838238984883983,US: Bilateral Management
2008.1155778894472,0.4089348197351883,0.3084989684910945,0.4664248438326948,US: Bilateral Management
2008.2361809045226,0.4166971263719919,0.31536979443972196,0.4750385175143245,US: Bilateral Management
2008.356783919598,0.4235887090996829,0.3225023009752143,0.482489818964936,US: Bilateral Management
2008.4773869346734,0.4296390736340503,0.32984648035647546,0.48929467828645556,US: Bilateral Management
2008.5979899497488,0.43487772569088207,0.3363558152963637,0.49484782405689665,US: Bilateral Management
2008.7185929648242,0.43933417098596683,0.34176265288405355,0.4993100652662499,US: Bilateral Management
2008.8391959798994,0.44303791523508684,0.3469094150278835,0.5027216342335965,US: Bilateral Management
2008.9597989949748,0.4460184641540441,0.3517853480256507,0.5051227632780355,US: Bilateral Management
2009.0804020100502,0.44830532345861956,0.35637969817512316,0.5099538523694712,US: Bilateral Management
2009.2010050251256,0.44992799886460133,0.36068171177407865,0.5144425740852692,US: Bilateral Management
2009.321608040201,0.45091599608777827,0.36468063512029525,0.5182400458406352,US: Bilateral Management
2009.4422110552764,0.45129882084393835,0.3683657145115506,0.5213471024064946,US: Bilateral Management
2009.5628140703518,0.45110597884887,0.3717261962456228,0.5237645785537739,US: Bilateral Management
2009.6834170854272,0.45036697581836177,0.37475132662028976,0.5254933090533991,US: Bilateral Management
2009.8040201005026,0.44911131746820215,0.3774303519333292,0.5265341286762961,US: Bilateral Management
2009.9246231155778,0.4473685095141829,0.3797525184825149,0.5268878721933906,US: Bilateral Management
2010.0452261306532,0.445168057672086,0.38170707256563374,0.5265553743756102,US: Bilateral Management
2010.1658291457286,0.4425394676577028,0.38432282512491456,0.5255374699938794,US: Bilateral Management
2010.286432160804,0.4395122451868215,0.38732032086717105,0.5238349938191245,US: Bilateral Management
2010.4070351758794,0.43611589597523076,0.3886679588838149,0.5214487806222711,US: Bilateral Management
2010.5276381909548,0.4323799257387186,0.3824110469871761,0.5183796651742454,US: Bilateral Management
