year,estimate,ci_lower,ci_upper,series
2013.78391959799,0.2939560136231668,0.22021215493514806,0.3619483391115969,US: Bilateral Management
2013.9045226130654,0.29038486997781304,0.21777094095470279,0.36072918107380303,US: Bilateral Management
2014.0251256281408,0.2871301704298615,0.2158937239768592,0.35954675196052566,US: Bilateral Management
2014.145728643216,0.2842131327794431,0.21461054555720216,0.3583996476689386,US: Bilateral Management
2014.2663316582914,0.28165497482667273,0.21381908502654756,0.35728646409620923,US: Bilateral Management
2014.3869346733668,0.27947691437168204,0.2098198880036763,0.3552290590422991,US: Bilateral Management
2014.5075376884422,0.27770016921459684,0.206539675635865,0.3530768551048182,US: Bilateral Management
2014.6281407035176,0.2763459571555429,0.2040247144733254,0.3509980526209078,US: Bilateral Management
2014.748743718593,0.27543549599464634,0.20277276734923638,0.3490013716671424,US: Bilateral Management
2014.8693467336684,0.2749900035320327,0.20009271008806195,0.3480494038026012,US: Bilateral Management
2014.9899497487438,0.27503069756782794,0.19734740717429697,0.3486562995689493,US: Bilateral Management
2015.110552763819,0.27556671584665193,0.1955355378988629,0.34937925308238305,US: Bilateral Management
2015.2311557788944,0.27654508956180063,0.19460097724960468,0.35018071518266336,US: Bilateral Management
2015.3517587939698,0.27789294640414713,0.19445789871257368,0.35101381664213466,US: Bilateral Management
2015.4723618090452,0.27953740498864077,0.1950204622300406,0.3518316839832266,US: Bilateral Management
2015.5929648241206,0.28140558393023046,0.1962028277442761,0.35258744372836837,US: Bilateral Management
2015.713567839196,0.2834246018438656,0.19791915519755088,0.3532342223999893,US: Bilateral Management
2015.8341708542714,0.28552157734449524,0.20008360453213558,0.3537251465205188,US: Bilateral Management
2015.9547738693468,0.2876236290470687,0.2026103356903009,0.3540133426123863,US: Bilateral Management
2016.0753768844222,0.28965787556653505,0.20541350861431754,0.35405193719802114,US: Bilateral Management
2016.1959798994974,0.2915514355178401,0.2084072832464503,0.3537940567998533,US: Bilateral Management
2016.3165829145728,0.2932314275159401,0.21150581952898143,0.35319282794031137,US: Bilateral Management
2016.4371859296482,0.29462497017578093,0.21463115436901142,0.35220137714182487,US: Bilateral Management
2016.5577889447236,0.29565918211231135,0.21771821834370303,0.35077283092682315,US: Bilateral Management
2016.678391959799,0.2962611819404808,0.22063038309373068,0.3484664329840116,US: Bilateral Management
2016.7989949748744,0.29635808827523824,0.22327812060852714,0.34647513948719777,US: Bilateral Management
2016.9195979899498,0.29587701973153313,0.22325122220816956,0.34636580290378727,US: Bilateral Management
2017.0402010050252,0.2947450949243143,0.22253719641244535,0.3458167773977666,US: Bilateral Management
2017.1608040201006,0.2928894324685313,0.22050842085463027,0.34582029329889874,US: Bilateral Management
2017.2814070351758,0.29023715097913866,0.215714856413051,0.34452061985771243,US: Bilateral Management
2017.4020100502512,0.28671536907107625,0.21057723328887645,0.34334253655460345,US: Bilateral Management
2017.5226130653266,0.282251205359297,0.20507327464432068,0.34189549342682657,US: Bilateral Management
2017.643216080402,0.27677177845875023,0.1991807036415893,0.33905774174834524,US: Bilateral Management
2017.7638190954774,0.27020420698438513,0.1928772434428878,0.33450899343689344,US: Bilateral Management
2017.8844221105528,0.2624756095511509,0.18614061721042174,0.3281176285098969,US: Bilateral Management
2018.0050251256282,0.2535131078148659,0.17894854952096811,0.3197520315003223,US: Bilateral Management
2018.1256281407036,0.2432913248504186,0.17130086197200833,0.30935112420599287,US: Bilateral Management
2018.2462311557788,0.2319526028780237,0.1632753968496607,0.29710288308471156,US: Bilateral Management
2018.3668341708542,0.21967628237439693,0.15496720753089507,0.2832502251806964,US: Bilateral Management
2018.4874371859296,0.2066417038163171,0.1464713473927266,0.2680360675382339,US: Bilateral Management
2018.608040201005,0.19302820768054307,0.13788286981215572,0.2517033272015887,US: Bilateral Management
2018.7286432160804,0.17901513444383355,0.1292968281661827,0.2344949212150258,US: Bilateral Management
2018.8492462311558,0.16478182458294705,0.12080827583180798,0.21665376662280983,US: Bilateral Management
2018.9698492462312,0.15050761857464243,0.11251226618603177,0.19842278046920564,US: Bilateral Management
2019.0904522613066,0.13637185689567818,0.10253974507101707,0.18004487979847802,US: Bilateral Management
2019.211055276382,0.12255388002281319,0.08933675985532297,0.16176298165489184,US: Bilateral Management
2019.3316582914572,0.10923302843283045,0.07572721181880245,0.14390206679865714,US: Bilateral Management
2019.4522613065326,0.09658864260243828,0.06290299289608398,0.13170326083640768,US: Bilateral Management
2019.572864321608,0.08480006300842093,0.05103324399527136,0.11878655620562523,US: Bilateral Management
2019.6934673366834,0.07404663012753704,0.040287106024442174,0.11040752257089903,US: Bilateral Management
2019.8140703517588,0.064507684436545365,0.030833719891674022,0.10292024396528147,US: Bilateral Management
2019.9346733668342,0.05636256641220455,0.02215698932026931,0.09645107992814592,US: Bilateral Management
2020.0552763819096,0.04978574411172734,0.014971569762266568,0.09112282488031058,US: Bilateral Management
2020.175879396985,0.044814221861021325,0.010650156198502445,0.08695769190009983,US: Bilateral Management
2020.2964824120604,0.04133174790463553,0.005847853432091006,0.08386575756072488,US: Bilateral Management
2020.4170854271356,0.03921402788325842,0.002472349969396395,0.0817512137130369,US: Bilateral Management
2020.537688442211,0.038336767437567865,8.650597286213914e-4,0.08051825220787617,US: Bilateral Management
2020.6582914572864,0.03857567220825473,6.623426036685893e-4,0.08007106489609563,US: Bilateral Management
2020.7788944723618,0.03980644783600466,0.0016871350696861728,0.07981851725505684,US: Bilateral Management
2020.8994974874372,0.04190479996150331,0.0038130263171451766,0.08004495411571802,US: Bilateral Management
2021.0201005025126,0.04474643422543631,0.006913605536516615,0.08213283563547547,US: Bilateral Management
2021.140703517588,0.04820705626848931,0.010625371421755713,0.08801887253799753,US: Bilateral Management
2021.2613065326634,0.05216237173134797,0.01094463874063658,0.09354697844657277,US: Bilateral Management
2021.3819095477386,0.056488086254689485,0.011934193681153615,0.09891167434903508,US: Bilateral Management
2021.502512562814,0.061059905479216005,0.013550784502471908,0.10427329712903805,US: Bilateral Management
2021.6231155778894,0.06575353504560533,0.015751159463751496,0.10948250545263785,US: Bilateral Management
2021.7437185929648,0.07044468059454312,0.01849206682415367,0.11551781574290004,US: Bilateral Management
2021.8643216080402,0.07500904776671502,0.021730254842839702,0.12425067932742216,US: Bilateral Management
2021.9849246231156,0.07932234220280662,0.025422471778970883,0.13226791818495143,US: Bilateral Management
2022.105527638191,0.08326026954350367,0.02952546589170852,0.13937172944734136,US: Bilateral Management
2022.2261306532664,0.08669853542949174,0.03399598544021386,0.14536431024644533,US: Bilateral Management
2022.3467336683418,0.0895128455014565,0.039113761336556835,0.15004785771411688,US: Bilateral Management
2022.467336683417,0.09157890540008042,0.04450056022824647,0.15308103546925708,US: Bilateral Management
2022.5879396984924,0.0927724207660572,0.05008479695956552,0.15379615630364735,US: Bilateral Management
2022.7085427135678,0.09296909724006783,0.05582004183698812,0.15259743029094963,US: Bilateral Management
2022.8291457286432,0.09204464046279796,0.05821100263646928,0.14929047336641538,US: Bilateral Management
2022.9497487437186,0.08987475607493321,0.056821287882363854,0.14368090146529586,US: Bilateral Management
2023.070351758794,0.08635247414768626,0.053833760755331125,0.1361295742846559,US: Bilateral Management
2023.1909547738694,0.0816479651321582,0.04865483165855314,0.13170809502166067,US: Bilateral Management
2023.3115577889448,0.07615429368328586,0.0414772782587837,0.1261535485978843,US: Bilateral Management
2023.43216080402,0.07027083802399364,0.033962916187557125,0.11963477644181653,US: Bilateral Management
2023.5527638190954,0.06439697637717189,0.02684461500499401,0.11134096488326664,US: Bilateral Management
2023.6733668341708,0.05893208696574463,0.020355754501004446,0.10642999012626925,US: Bilateral Management
2023.7939698492462,0.054275548012625095,0.014933980547023449,0.10700796007361249,US: Bilateral Management
2023.9145728643216,0.050826737740726366,0.011056014995054604,0.11014867524764119,US: Bilateral Management
2024.035175879397,0.04898503437296167,0.008506288012277072,0.11397894853063864,US: Bilateral Management
2024.1557788944724,0.04914981613224417,0.00612505826066647,0.1172714309314921,US: Bilateral Management
2024.2763819095478,0.051720461241487055,0.005720414860681816,0.11996435574238784,US: Bilateral Management
2024.3969849246232,0.05709634792360348,0.006252891340210545,0.12199595625551202,US: Bilateral Management
2024.5175879396984,0.06567685440148714,0.009147704405441494,0.12829419200441358,US: Bilateral Management
2024.6381909547738,0.077861358898083,0.016092218700297083,0.14279605591451455,US: Bilateral Management
2024.7587939698492,0.09404923963629118,0.02408599216417932,0.1621755090727497,US: Bilateral Management
2024.8793969849246,0.1146398748390248,0.029936173567934717,0.19628232638554066,US: Bilateral Management
2025,0.14003264272919705,0.03830495946261506,0.2358924961401529,US: Bilateral Management
2001,-0.0033774161734613723,-0.010346956320509672,0.006166272823708484,US: Economic Security
2001.1206030150754,-5.568170334464068e-4,-0.0042690741176242344,0.007533739952380141,US: Economic Security
2001.2412060301508,0.0018893162560020473,-2.36382953919865e-5,0.00865821579500585,US: Economic Security
2001.3618090452262,0.003979565130692198,9.483982221727364e-4,0.009695506832412742,US: Economic Security
2001.4824120603016,0.005732511026432254,0.0015796212356432402,0.012219484931763249,US: Economic Security
2001.6030150753768,0.007166735379028015,0.0021026055856733553,0.014185366443380941,US: Economic Security
2001.7236180904522,0.008300819624293063,0.0025257320173228694,0.016857485406980406,US: Economic Security
2001.8442211055276,0.009153345198032613,0.002857381275648531,0.018967531062003974,US: Economic Security
2001.964824120603,0.009742893536054877,0.0031059341057081756,0.020487896770804224,US: Economic Security
2002.0854271356784,0.010088046074168052,0.003272019269676718,0.021457169835643122,US: Economic Security
2002.2060301507538,0.010207384248180365,0.0033226634687216826,0.02191393755878268,US: Economic Security
2002.3266331658292,0.010119489493900014,0.0033199157167543986,0.02189678724248488,US: Economic Security
2002.4472361809046,0.00984294324713521,0.003270505906509528,0.021444306189011733,US: Economic Security
2002.5678391959798,0.009396326943695162,0.003181163930721925,0.02059508170062717,US: Economic Security
2002.6884422110552,0.008798222019386355,0.0030586196821259007,0.019387701079589918,US: Economic Security
2002.8090452261306,0.00806720991001769,0.002909603053456244,0.017860751628163217,US: Economic Security
2002.929648241206,0.00722187205139738,0.002740843937447613,0.01605282064860906,US: Economic Security
2003.0502512562814,0.006280789879333635,0.002661914145363604,0.014002495443189447,US: Economic Security
2003.1708542713568,0.005262544829634657,0.0019835847909384745,0.011748363314166357,US: Economic Security
2003.2914572864322,0.004185718338108665,0.001248320085941384,0.009329011563801799,US: Economic Security
2003.4120603015076,0.0030688918405638622,4.0817580349453885e-4,0.006783027494357753,US: Economic Security
2003.532663316583,0.0019306467728084603,-0.0010878913856224492,0.005171804065698505,US: Economic Security
2003.6532663316582,7.895645706528106e-4,-0.002771562631180835,0.004380366796958602,US: Economic Security
2003.7738693467336,-3.357733300992039e-4,-0.004773374075595472,0.004169553598588599,US: Economic Security
2003.894472361809,-0.0014267854936372284,-0.006723956508566834,0.0038474949513967005,US: Economic Security
2004.0150753768844,-0.0024648904841530444,-0.00859269427099881,0.0035605517448553097,US: Economic Security
2004.1356783919598,-0.0034315068658384495,-0.010703269002120307,0.003319493753010061,US: Economic Security
2004.2562814070352,-0.004308053202885225,-0.012869369223518654,0.003186507433213541,US: Economic Security
2004.3768844221106,-0.005075948059485175,-0.014716028913444583,0.0035330881600972508,US: Economic Security
2004.497487437186,-0.005716609999830079,-0.01623962643928701,0.003972568104929391,US: Economic Security
2004.6180904522614,-0.006211457588111735,-0.017466792559913652,0.004513328012767789,US: Economic Security
2004.7386934673366,-0.006541909388521457,-0.01854456188183775,0.00516374862866895,US: Economic Security
2004.859296482412,-0.006689383965252332,-0.019600324203801416,0.0059322106976931405,US: Economic Security
2004.9798994974874,-0.006635299882495367,-0.02028108391543881,0.006827094964897072,US: Economic Security
2005.1005025125628,-0.006361075704442339,-0.020548253714487912,0.007856782175338578,US: Economic Security
2005.2211055276382,-0.005848129995285049,-0.020363246298686733,0.0090296530740754909,US: Economic Security
2005.3417085427136,-0.0050778813192152794,-0.01957134162170772,0.010354088406165647,US: Economic Security
2005.462311557789,-0.0040317482404248275,-0.018145008710206464,0.011838468916666872,US: Economic Security
2005.5829145728644,-0.002691149323105477,-0.01611084292360776,0.013478927994753491,US: Economic Security
2005.7035175879396,-0.001037503131452444,-0.013427921294892183,0.01502945834944889,US: Economic Security
2005.824120603015,9.477717703486771e-4,-0.010293373952551053,0.01672379913513878,US: Economic Security
2005.9447236180904,0.0032832568181032883,-0.007291150319698968,0.018568269496532487,US: Economic Security
2006.0653266331658,0.005985622569815989,-0.0037180491778312586,0.020568195306122614,US: Economic Security
2006.1859296482412,0.009035126793665018,-9.027963696926395e-4,0.022709975107557925,US: Economic Security
2006.3065326633166,0.012379366642260256,0.0016668942258452415,0.024963030491772155,US: Economic Security
2006.427135678392,0.015964781608513515,0.0034895993223148904,0.02953547353180351,US: Economic Security
2006.5477386934674,0.01973781118533659,0.005084229641614294,0.035773360378776375,US: Economic Security
2006.6683417085428,0.023644894865641315,0.006763998164935305,0.04256357151397054,US: Economic Security
2006.788944723618,0.027632472142331947,0.008504798990522349,0.048929370846643304,US: Economic Security
2006.9095477386934,0.031646982508335385,0.01028252621662976,0.0566691166589945,US: Economic Security
2007.0301507537688,0.03563486545655604,0.01207307394150206,0.06467157405033555,US: Economic Security
2007.1507537688442,0.03954256047990568,0.01385233626338699,0.0724973906427677,US: Economic Security
2007.2713567839196,0.04331650707129613,0.015596207280532286,0.08003420554393717,US: Economic Security
2007.391959798995,0.04690314472363921,0.0172805810911857,0.08716965786149024,US: Economic Security
2007.5125628140704,0.05024891292984675,0.018881351793594976,0.09379138670307319,US: Economic Security
2007.6331658291458,0.05330025118283053,0.020374413486007853,0.09978703117633225,US: Economic Security
2007.7537688442212,0.056003598975502354,0.021735660266672063,0.1050442303889137,US: Economic Security
2007.8743718592964,0.058305395800770154,0.022940986233833265,0.10945062344845637,US: Economic Security
2007.9949748743718,0.06015208115155448,0.02402398577068214,0.11289384946262325,US: Economic Security
2008.1155778894472,0.06150268997673729,0.02508155835132485,0.11528831286516728,US: Economic Security
2008.2361809045226,0.06237335448618118,0.025101838589078634,0.11666974968859424,US: Economic Security
2008.356783919598,0.06279637797693409,0.02480184923007154,0.11710825950278611,US: Economic Security
2008.4773869346734,0.0628040647812585,0.024257503652126367,0.1166739440774544,US: Economic Security
2008.5979899497488,0.06242871923141706,0.02349472718751136,0.11543690518231059,US: Economic Security
2008.7185929648242,0.06170264565967223,0.022539445168494775,0.1134672445870662,US: Economic Security
2008.8391959798994,0.06065814839828878,0.021417637583385173,0.1108350640614383,US: Economic Security
2008.9597989949748,0.059327531779525315,0.020212932367282957,0.10761046537512839,US: Economic Security
2009.0804020100502,0.05774310013564598,0.018892280676213735,0.10386355029785226,US: Economic Security
2009.2010050251256,0.055937157798913374,0.017480409650967588,0.09966442059932148,US: Economic Security
2009.321608040201,0.05394200910159,0.016002046432334577,0.09508317804924754,US: Economic Security
2009.4422110552764,0.05178995837593838,0.014481918161104787,0.09028124294668732,US: Economic Security
2009.5628140703518,0.049513309954221076,0.01294475197806829,0.08695519368452978,US: Economic Security
2009.6834170854272,0.04714436816870063,0.011415275024015166,0.08342095061240967,US: Economic Security
2009.8040201005026,0.04471543735163955,0.009918214439735477,0.07972839832476858,US: Economic Security
2009.9246231155778,0.04225882183530501,0.008478297366021941,0.07592742141605537,US: Economic Security
2010.0452261306532,0.03980682595195022,0.007120250943659178,0.07156771060523978,US: Economic Security
2010.1658291457286,0.03739175403384236,0.005868802313440031,0.06699123841023882,US: Economic Security
2010.286432160804,0.03504591041324395,0.0046160115547468055,0.06410693586327343,US: Economic Security
2010.4070351758794,0.03280159942241752,0.002650195994690217,0.061945127519961354,US: Economic Security
2010.5276381909548,0.030691125393625607,0.0012374001097397135,0.05981216169758692,US: Economic Security
2010.6482412060302,0.02874679265913076,1.062220033829519e-4,0.05773723024752854,US: Economic Security
2010.7688442211056,0.027000905551195498,-7.090836113348086e-4,0.05574952502116458,US: Economic Security
2010.889447236181,0.02548576840208237,-0.0011742620213683387,0.05387823786987338,US: Economic Security
2011.0100502512562,0.024233681385174174,-0.001624793513432872,0.052152557482275624,US: Economic Security
2011.1306532663316,0.02326782424602457,-0.0017392185059421487,0.05063207146457904,US: Economic Security
2011.251256281407,0.022582917501928347,-0.0015203420361495248,0.05041125844005114,US: Economic Security
2011.3718592964824,0.022168146198480652,-9.84799463523722e-4,0.05038652463386973,US: Economic Security
2011.4924623115578,0.022012695381276638,-1.492261475334539e-4,0.05014772640650309,US: Economic Security
2011.6130653266332,0.022105750095911456,8.357546646235435e-4,0.050075233554334,US: Economic Security
2011.7336683417086,0.02243649538798027,0.0015038793059568378,0.050167959089796696,US: Economic Security
2011.854271356784,0.02299411630307822,0.002489961470612155,0.05041518151606588,US: Economic Security
2011.9748743718592,0.023767797886798815,0.0037796419922275087,0.05080617933631542,US: Economic Security
2012.0954773869346,0.024746725184740134,0.005358561704448541,0.05149693838281334,US: Economic Security
2012.21608040201,0.025920083242496075,0.007212361440913793,0.05417985309590741,US: Economic Security
2012.3366834170854,0.027277057105661816,0.008873751530931782,0.05703070172410178,US: Economic Security
2012.4572864321608,0.028806831819832488,0.009485464128493461,0.06002666172209088,US: Economic Security
2012.5778894472362,0.030498592430603252,0.009988107210541204,0.06314491054456917,US: Economic Security
2012.6984924623116,0.03234152398356925,0.010704139421438472,0.06636262564623106,US: Economic Security
2012.819095477387,0.034324811524325656,0.011636847814861915,0.06965698448177104,US: Economic Security
2012.9396984924624,0.03643764009846759,0.012789519444488162,0.07264115974859059,US: Economic Security
2013.0603015075376,0.03866919475158594,0.01416544136399106,0.07556922972719396,US: Economic Security
2013.180904522613,0.04100866052928428,0.015767900627052432,0.07918939893461543,US: Economic Security
2013.3015075376884,0.04344522247715363,0.017600184287346526,0.08392833067668283,US: Economic Security
2013.4221105527638,0.045968065640789174,0.01865501586116691,0.08866865685302884,US: Economic Security
2013.5427135678392,0.04856637506578609,0.01973492029412878,0.0933782832101869,US: Economic Security
2013.6633165829146,0.05122933579773948,0.02101460538447535,0.09802511549469066,US: Economic Security
2013.78391959799,0.05394613288224451,0.022499637369501502,0.10257705945307355,US: Economic Security
2013.9045226130654,0.056705951364896354,0.024195582486502117,0.10700202083186924,US: Economic Security
2014.0251256281408,0.05949797629129019,0.026108006972772085,0.1111040877864084,US: Economic Security
2014.145728643216,0.06231139270701577,0.028242477065602022,0.1149803445639539,US: Economic Security
2014.2663316582914,0.06513538565767898,0.030604559002294873,0.11863030422013562,US: Economic Security
2014.3869346733668,0.06795914018886962,0.033199819020141685,0.12202302100429019,US: Economic Security
2014.5075376884422,0.07077184134618285,0.03603382335643736,0.12512754916576174,US: Economic Security
2014.6281407035176,0.0735626741752138,0.03911213824847676,0.12791294295389435,US: Economic Security
2014.748743718593,0.0763208237215577,0.04251784075103934,0.13034825661803226,US: Economic Security
2014.8693467336684,0.07903547503080967,0.046321100498981846,0.1324025444075195,US: Economic Security
2014.9899497487438,0.08169581314856483,0.048855509375440614,0.13404486057170029,US: Economic Security
2015.110552763819,0.08429071159691957,0.0517064242419885,0.13525042820464164,US: Economic Security
2015.2311557788944,0.08680744227869958,0.05480552407171363,0.13602618595597818,US: Economic Security
2015.3517587939698,0.08923276382021494,0.058028888460257166,0.13638923646968845,US: Economic Security
2015.4723618090452,0.09155343461372883,0.0613488742957339,0.1363566870244981,US: Economic Security
2015.5929648241206,0.09375621305150415,0.06426838599978094,0.13594564489913272,US: Economic Security
2015.713567839196,0.09582785752580403,0.06551311588598648,0.1351732173723179,US: Economic Security
2015.8341708542714,0.09775512642889136,0.06673287290468194,0.13405651172277927,US: Economic Security
2015.9547738693468,0.0995247781530293,0.06792327202033942,0.13548852148913082,US: Economic Security
2016.0753768844222,0.10112357109048077,0.06938438087320664,0.13841956866480176,US: Economic Security
2016.1959798994974,0.10253826363350636,0.07089672184536817,0.14008017487560587,US: Economic Security
2016.3165829145728,0.1037556141743744,0.07058419992882187,0.14282383762577178,US: Economic Security
2016.4371859296482,0.10476238110534508,0.06924913348824438,0.14670612575628855,US: Economic Security
2016.5577889447236,0.10554532281868147,0.06833469896886789,0.15017821953662608,US: Economic Security
2016.678391959799,0.10609119770664652,0.06735878919366362,0.1531947033463098,US: Economic Security
2016.7989949748744,0.10638676416150326,0.06633202676335116,0.15571016156486495,US: Economic Security
2016.9195979899498,0.10641878057551475,0.06526503427865017,0.15767917857181699,US: Economic Security
2017.0402010050252,0.10617400534094397,0.06416843434028033,0.15905633874669126,US: Economic Security
2017.1608040201006,0.10563919685005402,0.06305284954896123,0.15979622646901315,US: Economic Security
2017.2814070351758,0.10480111349510965,0.061008957777357715,0.1598534261183085,US: Economic Security
2017.4020100502512,0.10364651366837091,0.05896842116623871,0.1591825220741031,US: Economic Security
2017.5226130653266,0.10216215576210193,0.057046752205818674,0.15773809871592145,US: Economic Security
2017.643216080402,0.10033479816856587,0.05526918276293189,0.155474740423289,US: Economic Security
2017.7638190954774,0.09815119928002568,0.05366094470441264,0.15234703157573098,US: Economic Security
2017.8844221105528,0.0955981174887444,0.05000975111958389,0.14830955655277292,US: Economic Security
2018.0050251256282,0.0926623131031032,0.04598004899793112,0.14331690303336575,US: Economic Security
2018.1256281407036,0.08936047811247744,0.041755048233795854,0.13737519902427237,US: Economic Security
2018.2462311557788,0.08581498800059924,0.03745851970634313,0.13067255235305247,US: Economic Security
2018.3668341708542,0.08217153166022287,0.03323534125254485,0.1236904238151276,US: Economic Security
2018.4874371859296,0.07857579798412288,0.029230390709397366,0.11771672385401576,US: Economic Security
2018.608040201005,0.07517347586506722,0.025588545913889024,0.11324622552201469,US: Economic Security
2018.7286432160804,0.07211025419582383,0.02245468470300813,0.11138253467098022,US: Economic Security
2018.8492462311558,0.06953182186916063,0.02006391544038602,0.11173160157204201,US: Economic Security
2018.9698492462312,0.06758386777784561,0.019419378926491936,0.11673890849759513,US: Economic Security
2019.0904522613066,0.06641208081464672,0.019756391124848824,0.12222568104584305,US: Economic Security
2019.211055276382,0.06616214987233197,0.021210440538359916,0.12821099652577053,US: Economic Security
2019.3316582914572,0.0669797638436666,0.01927068318963957,0.13471393224634956,US: Economic Security
2019.4522613065326,0.06901061162142148,0.0186160698560056,0.14175356551658932,US: Economic Security
2019.572864321608,0.0724003820983641,0.019723553939183812,0.14934897364546282,US: Economic Security
2019.6934673366834,0.07729476416726237,0.022797310671547864,0.15751923394195477,US: Economic Security
2019.8140703517588,0.08383944672088423,0.027073854258234123,0.16628342371504987,US: Economic Security
2019.9346733668342,0.09218011865199768,0.03241056643755898,0.17566062027373291,US: Economic Security
2020.0552763819096,0.10245734058752788,0.04011041858990891,0.18566908517125608,US: Economic Security
2020.175879396985,0.11466699132820687,0.050438049777962034,0.1963040653526731,US: Economic Security
2020.2964824120604,0.12864364625665387,0.06270527659380147,0.20753514915015875,US: Economic Security
2020.4170854271356,0.1442134158418157,0.07674355710903717,0.21910528794982181,US: Economic Security
2020.537688442211,0.16120241055272916,0.09238434939536047,0.23357841361630086,US: Economic Security
2020.6582914572864,0.17943674085834405,0.10945911152438458,0.25212417220900746,US: Economic Security
2020.7788944723618,0.19874251722763814,0.12570826118672795,0.2714373693812314,US: Economic Security
2020.8994974874372,0.21894585012958906,0.1411717824777479,0.29137684174836337,US: Economic Security
2021.0201005025126,0.2398728500331746,0.15770700664747744,0.31180142592579374,US: Economic Security
2021.140703517588,0.2613496274073725,0.17519398445054987,0.3341401186916534,US: Economic Security
2021.2613065326634,0.2832022927211605,0.19351276664159853,0.3627053596852687,US: Economic Security
2021.3819095477386,0.30525695644347467,0.2125434039752202,0.39102503360648677,US: Economic Security
2021.502512562814,0.3273397290433761,0.23216594720612005,0.41881081794237596,US: Economic Security
2021.6231155778894,0.3492767209898011,0.2522604470888963,0.4457743901798439,US: Economic Security
2021.7437185929648,0.3708940427517274,0.272706954378182,0.47162742780585143,US: Economic Security
2021.8643216080402,0.3920178047981328,0.2933855198286107,0.4960816083073599,US: Economic Security
2021.9849246231156,0.41247411759799507,0.3141761941948156,0.5188486091713304,US: Economic Security
2022.105527638191,0.43208909162029163,0.33495902823142987,0.5396401078847239,US: Economic Security
2022.2261306532664,0.4506888373340007,0.355370210549857,0.5581677819345016,US: Economic Security
2022.3467336683418,0.46809946520809964,0.3737446104658302,0.5741433088076247,US: Economic Security
2022.467336683417,0.4841470857115373,0.3915955616200283,0.5872783659910321,US: Economic Security
2022.5879396984924,0.4986578093133523,0.4088112375690107,0.5972846309717355,US: Economic Security
2022.7085427135678,0.511457746482491,0.42527981186923486,0.6038737812366679,US: Economic Security
2022.8291457286432,0.5223730076879309,0.4408894580771928,0.6067574942727905,US: Economic Security
2022.9497487437186,0.5312297033986496,0.45552834974937645,0.6056474475670648,US: Economic Security
2023.070351758794,0.5378558204746998,0.4661980846005058,0.6093066703597086,US: Economic Security
2023.1909547738694,0.5421093625628021,0.4722292848555121,0.6157549154201576,US: Economic Security
2023.3115577889448,0.5438724747493651,0.4595302098535785,0.6328050216707148,US: Economic Security
2023.43216080402,0.5430279859367908,0.4436590867301957,0.6490599887599184,US: Economic Security
2023.5527638190954,0.5394587250274738,0.42740347031513015,0.6618901381411344,US: Economic Security
2023.6733668341708,0.5330475209238112,0.4068417279574382,0.6704077161363462,US: Economic Security
2023.7939698492462,0.5236772025282013,0.3810795488248071,0.6737249690675716,US: Economic Security
2023.9145728643216,0.511230598743041,0.3543465285870987,0.6709541432568276,US: Economic Security
2024.035175879397,0.495590538470729,0.327148470349461,0.6612074850261316,US: Economic Security
2024.1557788944724,0.47663985061366243,0.2999911772170416,0.643597240697501,US: Economic Security
2024.2763819095478,0.4542613640742397,0.27338045229498864,0.6172356565929531,US: Economic Security
2024.3969849246232,0.42833790775485836,0.24782209868844973,0.581234979034505,US: Economic Security
2024.5175879396984,0.3987523105579756,0.2279840253689984,0.5347074543442727,US: Economic Security
2024.6381909547738,0.3653874013858779,0.2121524461191211,0.47676532884409895,US: Economic Security
2024.7587939698492,0.32812600914101553,0.19409995789556383,0.4129509009009271,US: Economic Security
2024.8793969849246,0.2868509627257863,0.16104575259592618,0.3516988444457082,US: Economic Security
2025,0.24144509104258788,0.12646432192513585,0.3232931499568831,US: Economic Security
2001,0.19120344418009375,0.05558203508350322,0.3741551526591439,US: Self-Conception
2001.1206030150754,0.1944847279620597,0.0723112136239296,0.3600443580371933,US: Self-Conception
2001.2412060301508,0.1971943186616409,0.08805038193286713,0.3464710435046143,US: Self-Conception
2001.3618090452262,0.19935403066621962,0.10452737041852955,0.3334233434366187,US: Self-Conception
2001.4824120603016,0.20098567836317813,0.1125621666181178,0.3208893922084186,US: Self-Conception
2001.6030150753768,0.20211107613989687,0.11380238839251347,0.308857324195248,US: Self-Conception
2001.7236180904522,0.20275203838376224,0.11690120975221335,0.29731527377227346,US: Self-Conception
2001.8442211055276,0.202930379482154,0.11965813497021406,0.28825749317012445,US: Self-Conception
2001.964824120603,0.2026679138224541,0.12042295688265306,0.2841089416446113,US: Self-Conception
2002.0854271356784,0.20198645579204502,0.11983968701415353,0.279656080359173,US: Self-Conception
2002.2060301507538,0.20090781977830868,0.11918527795775431,0.27379733686729624,US: Self-Conception
2002.3266331658292,0.19945382016862756,0.1184647800626459,0.2716236709309321,US: Self-Conception
2002.4472361809046,0.19764627135038368,0.11768324367801872,0.27066660813448296,US: Self-Conception
2002.5678391959798,0.1955069877109635,0.11493775662777464,0.2687991998714643,US: Self-Conception
2002.6884422110552,0.19305778363774134,0.11217956275049135,0.2660798749621732,US: Self-Conception
2002.8090452261306,0.190320473518103,0.10950876570805929,0.2625670622269167,US: Self-Conception
2002.929648241206,0.18731687173943065,0.10692914809772977,0.2588262166337649,US: Self-Conception
2003.0502512562814,0.1840687926891066,0.10444449251675417,0.25495917022701553,US: Self-Conception
